app,variable,treatment,value
Spotify,veryhigh,veryhigh_v3_wifi,134.585784
Spotify,veryhigh,veryhigh_v3_wifi,136.147104
Spotify,veryhigh,veryhigh_v3_wifi,143.329176
Spotify,veryhigh,veryhigh_v3_wifi,154.414548
Spotify,veryhigh,veryhigh_v3_wifi,156.132
Spotify,veryhigh,veryhigh_v3_wifi,156.132
Spotify,veryhigh,veryhigh_v3_wifi,156.132
Spotify,veryhigh,veryhigh_v3_wifi,157.69332
Spotify,veryhigh,veryhigh_v3_wifi,157.69332
Spotify,veryhigh,veryhigh_v3_wifi,157.69332
Spotify,veryhigh,veryhigh_v3_wifi,157.69332
Spotify,veryhigh,veryhigh_v3_wifi,157.69332
Spotify,veryhigh,veryhigh_v3_wifi,159.25464
Spotify,veryhigh,veryhigh_v3_wifi,159.25464
Spotify,veryhigh,veryhigh_v3_wifi,159.25464
Spotify,veryhigh,veryhigh_v3_wifi,159.25464
Spotify,veryhigh,veryhigh_v3_wifi,159.25464
Spotify,veryhigh,veryhigh_v3_wifi,159.25464
Spotify,veryhigh,veryhigh_v3_wifi,159.25464
Spotify,veryhigh,veryhigh_v3_wifi,159.25464
Spotify,veryhigh,veryhigh_v3_wifi,160.81596
Spotify,veryhigh,veryhigh_v3_wifi,167.06124
Spotify,veryhigh,veryhigh_v3_wifi,173.30652
Spotify,veryhigh,veryhigh_v3_wifi,184.23576
Spotify,veryhigh,veryhigh_v3_wifi,188.91972
Spotify,veryhigh,veryhigh_v3_wifi,193.60368
Spotify,veryhigh,veryhigh_v3_wifi,198.28764
Spotify,veryhigh,veryhigh_v3_wifi,202.9716
Spotify,veryhigh,veryhigh_v3_wifi,206.09424
Spotify,veryhigh,veryhigh_v3_wifi,212.33952
Spotify,veryhigh,veryhigh_v3_download,158.42052
Spotify,veryhigh,veryhigh_v3_download,158.42052
Spotify,veryhigh,veryhigh_v3_download,158.42052
Spotify,veryhigh,veryhigh_v3_download,159.2069073
Spotify,veryhigh,veryhigh_v3_download,161.55756
Spotify,veryhigh,veryhigh_v3_download,161.55756
Spotify,veryhigh,veryhigh_v3_download,161.55756
Spotify,veryhigh,veryhigh_v3_download,161.55756
Spotify,veryhigh,veryhigh_v3_download,161.55756
Spotify,veryhigh,veryhigh_v3_download,161.55756
Spotify,veryhigh,veryhigh_v3_download,161.55756
Spotify,veryhigh,veryhigh_v3_download,161.55756
Spotify,veryhigh,veryhigh_v3_download,161.55756
Spotify,veryhigh,veryhigh_v3_download,161.55756
Spotify,veryhigh,veryhigh_v3_download,161.55756
Spotify,veryhigh,veryhigh_v3_download,161.55756
Spotify,veryhigh,veryhigh_v3_download,161.55756
Spotify,veryhigh,veryhigh_v3_download,161.55756
Spotify,veryhigh,veryhigh_v3_download,161.55756
Spotify,veryhigh,veryhigh_v3_download,161.55756
Spotify,veryhigh,veryhigh_v3_download,161.55756
Spotify,veryhigh,veryhigh_v3_download,161.55756
Spotify,veryhigh,veryhigh_v3_download,161.55756
Spotify,veryhigh,veryhigh_v3_download,161.55756
Spotify,veryhigh,veryhigh_v3_download,161.55756
Spotify,veryhigh,veryhigh_v3_download,163.12608
Spotify,veryhigh,veryhigh_v3_download,170.96868
Spotify,veryhigh,veryhigh_v3_download,172.5372
Spotify,veryhigh,veryhigh_v3_download,183.51684
Spotify,veryhigh,veryhigh_v3_download,185.08536
Spotify,veryhigh,veryhigh_v1_download,122.21784
Spotify,veryhigh,veryhigh_v1_download,156.6108
Spotify,veryhigh,veryhigh_v1_download,158.1357432
Spotify,veryhigh,veryhigh_v1_download,158.1462
Spotify,veryhigh,veryhigh_v1_download,158.1462
Spotify,veryhigh,veryhigh_v1_download,158.1462
Spotify,veryhigh,veryhigh_v1_download,158.1462
Spotify,veryhigh,veryhigh_v1_download,158.1462
Spotify,veryhigh,veryhigh_v1_download,158.1462
Spotify,veryhigh,veryhigh_v1_download,158.1462
Spotify,veryhigh,veryhigh_v1_download,158.1462
Spotify,veryhigh,veryhigh_v1_download,158.1462
Spotify,veryhigh,veryhigh_v1_download,158.1462
Spotify,veryhigh,veryhigh_v1_download,158.1940806
Spotify,veryhigh,veryhigh_v1_download,158.7370332
Spotify,veryhigh,veryhigh_v1_download,158.7561277
Spotify,veryhigh,veryhigh_v1_download,158.9627136
Spotify,veryhigh,veryhigh_v1_download,159.3131265
Spotify,veryhigh,veryhigh_v1_download,159.6816
Spotify,veryhigh,veryhigh_v1_download,159.6816
Spotify,veryhigh,veryhigh_v1_download,159.6816
Spotify,veryhigh,veryhigh_v1_download,159.6816
Spotify,veryhigh,veryhigh_v1_download,159.6816
Spotify,veryhigh,veryhigh_v1_download,160.2473251
Spotify,veryhigh,veryhigh_v1_download,161.217
Spotify,veryhigh,veryhigh_v1_download,161.217
Spotify,veryhigh,veryhigh_v1_download,161.772824
Spotify,veryhigh,veryhigh_v1_download,162.7524
Spotify,veryhigh,veryhigh_v1_download,164.2878
Spotify,veryhigh,veryhigh_v1_download,196.5312
Spotify,veryhigh,veryhigh_v2_download,157.9842
Spotify,veryhigh,veryhigh_v2_download,157.9842
Spotify,veryhigh,veryhigh_v2_download,157.9842
Spotify,veryhigh,veryhigh_v2_download,157.9842
Spotify,veryhigh,veryhigh_v2_download,157.9842
Spotify,veryhigh,veryhigh_v2_download,157.9842
Spotify,veryhigh,veryhigh_v2_download,157.9842
Spotify,veryhigh,veryhigh_v2_download,157.9842
Spotify,veryhigh,veryhigh_v2_download,158.5337999
Spotify,veryhigh,veryhigh_v2_download,159.5005809
Spotify,veryhigh,veryhigh_v2_download,159.5484
Spotify,veryhigh,veryhigh_v2_download,159.5484
Spotify,veryhigh,veryhigh_v2_download,159.5484
Spotify,veryhigh,veryhigh_v2_download,159.5484
Spotify,veryhigh,veryhigh_v2_download,159.5484
Spotify,veryhigh,veryhigh_v2_download,159.5484
Spotify,veryhigh,veryhigh_v2_download,159.5621847
Spotify,veryhigh,veryhigh_v2_download,159.5621847
Spotify,veryhigh,veryhigh_v2_download,160.1399377
Spotify,veryhigh,veryhigh_v2_download,160.6546413
Spotify,veryhigh,veryhigh_v2_download,161.1126
Spotify,veryhigh,veryhigh_v2_download,161.1126
Spotify,veryhigh,veryhigh_v2_download,161.1126
Spotify,veryhigh,veryhigh_v2_download,161.1719828
Spotify,veryhigh,veryhigh_v2_download,161.5623953
Spotify,veryhigh,veryhigh_v2_download,162.3819814
Spotify,veryhigh,veryhigh_v2_download,162.6768
Spotify,veryhigh,veryhigh_v2_download,162.6768
Spotify,veryhigh,veryhigh_v2_download,162.6768
Spotify,veryhigh,veryhigh_v2_download,162.6768
Spotify,veryhigh,veryhigh_v2_wifi,138.805056
Spotify,veryhigh,veryhigh_v2_wifi,145.37016
Spotify,veryhigh,veryhigh_v2_wifi,157.87512
Spotify,veryhigh,veryhigh_v2_wifi,157.87512
Spotify,veryhigh,veryhigh_v2_wifi,157.87512
Spotify,veryhigh,veryhigh_v2_wifi,157.87512
Spotify,veryhigh,veryhigh_v2_wifi,157.87512
Spotify,veryhigh,veryhigh_v2_wifi,157.87512
Spotify,veryhigh,veryhigh_v2_wifi,157.87512
Spotify,veryhigh,veryhigh_v2_wifi,157.87512
Spotify,veryhigh,veryhigh_v2_wifi,157.87512
Spotify,veryhigh,veryhigh_v2_wifi,157.87512
Spotify,veryhigh,veryhigh_v2_wifi,159.43824
Spotify,veryhigh,veryhigh_v2_wifi,159.43824
Spotify,veryhigh,veryhigh_v2_wifi,159.43824
Spotify,veryhigh,veryhigh_v2_wifi,159.43824
Spotify,veryhigh,veryhigh_v2_wifi,159.43824
Spotify,veryhigh,veryhigh_v2_wifi,159.43824
Spotify,veryhigh,veryhigh_v2_wifi,161.00136
Spotify,veryhigh,veryhigh_v2_wifi,161.00136
Spotify,veryhigh,veryhigh_v2_wifi,161.00136
Spotify,veryhigh,veryhigh_v2_wifi,161.00136
Spotify,veryhigh,veryhigh_v2_wifi,162.56448
Spotify,veryhigh,veryhigh_v2_wifi,164.1276
Spotify,veryhigh,veryhigh_v2_wifi,168.81696
Spotify,veryhigh,veryhigh_v2_wifi,182.88504
Spotify,veryhigh,veryhigh_v2_wifi,187.5744
Spotify,veryhigh,veryhigh_v2_wifi,193.82688
Spotify,veryhigh,veryhigh_v2_wifi,201.64248
Spotify,veryhigh,veryhigh_v2_wifi,203.2056
Spotify,veryhigh,veryhigh_v1_wifi,157.36608
Spotify,veryhigh,veryhigh_v1_wifi,158.1380455
Spotify,veryhigh,veryhigh_v1_wifi,158.606061
Spotify,veryhigh,veryhigh_v1_wifi,158.92416
Spotify,veryhigh,veryhigh_v1_wifi,158.92416
Spotify,veryhigh,veryhigh_v1_wifi,158.92416
Spotify,veryhigh,veryhigh_v1_wifi,158.92416
Spotify,veryhigh,veryhigh_v1_wifi,159.525987
Spotify,veryhigh,veryhigh_v1_wifi,160.0290387
Spotify,veryhigh,veryhigh_v1_wifi,160.2270021
Spotify,veryhigh,veryhigh_v1_wifi,160.48224
Spotify,veryhigh,veryhigh_v1_wifi,160.48224
Spotify,veryhigh,veryhigh_v1_wifi,160.48224
Spotify,veryhigh,veryhigh_v1_wifi,160.48224
Spotify,veryhigh,veryhigh_v1_wifi,161.0472705
Spotify,veryhigh,veryhigh_v1_wifi,161.2398623
Spotify,veryhigh,veryhigh_v1_wifi,161.3441244
Spotify,veryhigh,veryhigh_v1_wifi,161.6481193
Spotify,veryhigh,veryhigh_v1_wifi,161.904971
Spotify,veryhigh,veryhigh_v1_wifi,162.04032
Spotify,veryhigh,veryhigh_v1_wifi,162.04032
Spotify,veryhigh,veryhigh_v1_wifi,162.04032
Spotify,veryhigh,veryhigh_v1_wifi,163.083583
Spotify,veryhigh,veryhigh_v1_wifi,163.4314855
Spotify,veryhigh,veryhigh_v1_wifi,163.5984
Spotify,veryhigh,veryhigh_v1_wifi,165.15648
Spotify,veryhigh,veryhigh_v1_wifi,182.29536
Spotify,veryhigh,veryhigh_v1_wifi,186.9696
Spotify,veryhigh,veryhigh_v1_wifi,186.9696
Spotify,veryhigh,veryhigh_v1_wifi,186.9696
